cell_ID,gauging_stat
62097,23701
62097,23702
62098,23701
62098,23702
62431,23701
62431,23702
62432,23701
62432,23702
62433,23701
62433,23702
62434,23701
62434,23702
62435,23701
62435,23702
62766,23701
62766,23702
62767,23701
62767,23702
62768,23701
62768,23702
62769,23701
62769,23702
62770,23701
62770,23702
62771,23701
62771,23702
62772,23701
62772,23702
63103,23701
63103,23702
63104,23701
63104,23702
63105,23701
63105,23702
63106,23701
63106,23702
63107,23701
63107,23702
63108,23701
63108,23702
63109,23701
63109,23702
63110,23701
63110,23702
63440,23701
63440,23702
63441,23701
63441,23702
63442,23701
63442,23702
63443,23701
63443,23702
63444,23701
63444,23702
63445,23701
63445,23702
63446,23701
63446,23702
63447,23701
63447,23702
63448,23701
63448,23702
63449,23701
63449,23702
63777,23701
63777,23702
63778,23701
63778,23702
63779,23701
63779,23702
63780,23701
63780,23702
63781,23701
63781,23702
63782,23701
63782,23702
63783,23701
63783,23702
63784,23701
63784,23702
63785,23701
63785,23702
63786,23701
63786,23702
63787,23702
63788,23702
63789,23702
64115,23701
64115,23702
64116,23701
64116,23702
64117,23701
64117,23702
64118,23701
64118,23702
64119,23701
64119,23702
64120,23701
64120,23702
64121,23701
64121,23702
64122,23701
64122,23702
64123,23701
64123,23702
64124,23701
64124,23702
64125,23702
64126,23702
64127,23702
64128,23702
64453,23701
64453,23702
64454,23701
64454,23702
64455,23701
64455,23702
64456,23701
64456,23702
64457,23701
64457,23702
64458,23701
64458,23702
64459,23701
64459,23702
64460,23701
64460,23702
64461,23701
64461,23702
64462,23701
64462,23702
64463,23702
64464,23702
64465,23702
64466,23702
64467,23702
64468,23702
64793,23701
64793,23702
64794,23701
64794,23702
64795,23701
64795,23702
64796,23701
64796,23702
64797,23701
64797,23702
64798,23701
64798,23702
64799,23701
64799,23702
64800,23701
64800,23702
64801,23701
64801,23702
64802,23701
64802,23702
64803,23702
64804,23702
64805,23702
64806,23702
64807,23702
64808,23702
64809,23702
64810,23702
65132,23701
65132,23702
65133,23701
65133,23702
65134,23701
65134,23702
65135,23701
65135,23702
65136,23701
65136,23702
65137,23701
65137,23702
65138,23701
65138,23702
65139,23701
65139,23702
65140,23701
65140,23702
65141,23701
65141,23702
65142,23702
65143,23702
65144,23702
65145,23702
65146,23702
65147,23702
65148,23702
65149,23702
65150,23702
65473,23701
65473,23702
65474,23701
65474,23702
65475,23701
65475,23702
65476,23701
65476,23702
65477,23701
65477,23702
65478,23701
65478,23702
65479,23701
65479,23702
65480,23701
65480,23702
65481,23701
65481,23702
65482,23701
65482,23702
65483,23702
65484,23702
65485,23702
65486,23702
65487,23702
65488,23702
65489,23702
65490,23702
65491,23702
65814,23701
65814,23702
65815,23701
65815,23702
65816,23701
65816,23702
65817,23701
65817,23702
65818,23701
65818,23702
65819,23701
65819,23702
65820,23701
65820,23702
65821,23701
65821,23702
65822,23701
65822,23702
65823,23701
65823,23702
65824,23702
65825,23702
65826,23702
65827,23702
65828,23702
65829,23702
65830,23702
65831,23702
65832,23702
66157,23701
66157,23702
66158,23701
66158,23702
66159,23701
66159,23702
66160,23701
66160,23702
66161,23701
66161,23702
66162,23701
66162,23702
66163,23701
66163,23702
66164,23701
66164,23702
66165,23701
66165,23702
66166,23702
66167,23702
66168,23702
66169,23702
66170,23702
66171,23702
66172,23702
66173,23702
66174,23702
66489,23701
66489,23702
66490,23701
66490,23702
66491,23701
66491,23702
66498,23701
66498,23702
66499,23701
66499,23702
66500,23701
66500,23702
66501,23701
66501,23702
66502,23701
66502,23702
66503,23701
66503,23702
66504,23701
66504,23702
66505,23701
66505,23702
66506,23701
66506,23702
66507,23701
66507,23702
66508,23702
66509,23702
66510,23702
66511,23702
66512,23702
66513,23702
66514,23702
66515,23702
66516,23702
66827,23701
66827,23702
66828,23701
66828,23702
66829,23701
66829,23702
66830,23701
66830,23702
66831,23701
66831,23702
66832,23701
66832,23702
66833,23701
66833,23702
66834,23701
66834,23702
66835,23701
66835,23702
66836,23701
66836,23702
66837,23701
66837,23702
66838,23701
66838,23702
66839,23701
66839,23702
66840,23701
66840,23702
66841,23701
66841,23702
66842,23701
66842,23702
66843,23701
66843,23702
66844,23701
66844,23702
66845,23701
66845,23702
66846,23701
66846,23702
66847,23701
66847,23702
66848,23701
66848,23702
66849,23702
66850,23702
66851,23702
66852,23702
66853,23702
66854,23702
66855,23702
66856,23702
66857,23702
67168,23701
67168,23702
67169,23701
67169,23702
67170,23701
67170,23702
67171,23701
67171,23702
67172,23701
67172,23702
67173,23701
67173,23702
67174,23701
67174,23702
67175,23701
67175,23702
67176,23701
67176,23702
67177,23701
67177,23702
67178,23701
67178,23702
67179,23701
67179,23702
67180,23701
67180,23702
67181,23701
67181,23702
67182,23701
67182,23702
67183,23701
67183,23702
67184,23701
67184,23702
67185,23701
67185,23702
67186,23701
67186,23702
67187,23701
67187,23702
67188,23701
67188,23702
67189,23701
67189,23702
67190,23702
67191,23702
67192,23702
67193,23702
67194,23702
67195,23702
67196,23702
67197,23702
67509,23701
67509,23702
67510,23701
67510,23702
67511,23701
67511,23702
67512,23701
67512,23702
67513,23701
67513,23702
67514,23701
67514,23702
67515,23701
67515,23702
67516,23701
67516,23702
67517,23701
67517,23702
67518,23701
67518,23702
67519,23701
67519,23702
67520,23701
67520,23702
67521,23701
67521,23702
67522,23701
67522,23702
67523,23701
67523,23702
67524,23701
67524,23702
67525,23701
67525,23702
67526,23701
67526,23702
67527,23701
67527,23702
67528,23701
67528,23702
67529,23701
67529,23702
67530,23701
67530,23702
67531,23701
67531,23702
67532,23702
67533,23702
67534,23702
67535,23702
67536,23702
67537,23702
67850,23701
67850,23702
67851,23701
67851,23702
67852,23701
67852,23702
67853,23701
67853,23702
67854,23701
67854,23702
67855,23701
67855,23702
67856,23701
67856,23702
67857,23701
67857,23702
67858,23701
67858,23702
67859,23701
67859,23702
67860,23701
67860,23702
67861,23701
67861,23702
67862,23701
67862,23702
67863,23701
67863,23702
67864,23701
67864,23702
67865,23701
67865,23702
67866,23701
67866,23702
67867,23701
67867,23702
67868,23701
67868,23702
67869,23701
67869,23702
67870,23701
67870,23702
67871,23701
67871,23702
67872,23702
67873,23702
67874,23702
67875,23702
67876,23702
67877,23702
67878,23702
68193,23701
68193,23702
68194,23701
68194,23702
68195,23701
68195,23702
68196,23701
68196,23702
68197,23701
68197,23702
68198,23701
68198,23702
68199,23701
68199,23702
68200,23701
68200,23702
68201,23701
68201,23702
